Bias Estimator
Found 8 sheets in the file
Sheet name: Example 1 (-H)
Sheet name: Example 2 (+H)
Sheet name: Example 3 (+H)
Sheet name: Example 4 (-H)
Sheet name: Example 5 (-H)
Sheet name: Example 6 (+H)
Sheet name: Example 7 (+H)
Sheet name: Example 8 (-H)


Example 1 (-H)
PPM error -1.5856040669984972
PPM error -1.7936035173920095
PPM error 4.074988159895978
PPM error 3.9882142239953753
PPM error 4.148676546499531
PPM error 4.073279508183069
PPM error 3.3803113889295306
PPM error -0.671548161917245
PPM error 4.874089878117891
PPM error 4.743088715325872
PPM error 1.9814830885906416
PPM error 5.377655108266903
PPM error 4.6050702377591355
PPM error 3.9126245836903273
PPM error 3.889599779952125
PPM error 4.570573131000862
PPM error 3.8829857314394696
PPM error 3.6201689661960494
PPM error 6.890306610910578
PPM error 6.586127813350638
PPM error 3.531622812771579
PPM error 4.112260528278163
PPM error 2.2516431983935155
PPM error 2.782063808243424
PPM error 5.161200858990239
PPM error 0.4288177817334498
PPM error 0.511573189797697
PPM error 1.5678270158702097
PPM error 2.019774675847056
PPM error 2.2248814464309943
PPM error 2.361281215311641
PPM error 0.932392644036206
PPM error 3.773199353290488
PPM error 4.532808398676058
PPM error 5.600645612778972
PPM error 5.839360443351425
PPM error 5.670634443036928
PPM error 6.95500949126451
PPM error 6.9923344527555695
PPM error 6.9307615906511835
PPM error 2.0883601244367265
PPM error 5.634378844079124
PPM error 5.695190882555383
PPM error 1.841517487022245
PPM error 2.200090672095629
PPM error 3.890372118251688
PPM error 4.820596619876978
PPM error 3.949489212338677
PPM error 3.342624844061896
Could not get PPM error
java.lang.IllegalStateException: Cannot get a NUMERIC value from a ERROR cell
PPM error 3.420486881253706
PPM error 2.6162669058549795
PPM error 1.7937682631882508
PPM error 4.487741021016667
PPM error 2.378867149314245
PPM error 5.185296210541783
PPM error 3.1680872264657163
PPM error -6.023635667680522
PPM error -5.959286057850123
PPM error -6.250640728743216
PPM error 6.285776587595111
PPM error 1.2746059281351703
PPM error 4.6211785554062645
PPM error 4.094815412771848
PPM error 2.3845346332546558
PPM error 2.1188060628881744
PPM error 2.1928493335839407
PPM error -3.945721260022585
PPM error -2.1124029155193043
PPM error -4.236069407622463
PPM error 0.25349857357507477
PPM error 1.3837392648237519

Example 2 (+H)
PPM error -3.702228338431955
PPM error -2.33812261689699
PPM error -7.821495758184905
PPM error 4.68201818121506
PPM error 14.567081876780376
PPM error -4.05665253140151
PPM error 11.891411233511059
PPM error -4.0420662828204685
PPM error -2.342683534830264
PPM error -4.174878679522987
PPM error 8.948891943439333
PPM error -3.7205794532065304
PPM error -2.796544751420791
PPM error -2.2526219465545934
PPM error -2.0177856045024116
PPM error -1.3535602357045873
PPM error -3.097160777637645
PPM error -4.503915815906508
PPM error -1.5590217428111597
PPM error -0.9515803486377347
PPM error -1.9193068750797342
PPM error -3.3561878613347367
PPM error -4.246150197868217
PPM error -4.420502248337283
PPM error -1.0979900695930955
PPM error -2.20638194681032
PPM error -4.38628629025869
PPM error -2.649576811874215
PPM error -3.8400508142826935
PPM error -5.900543914823093
PPM error -2.8968228297495795
PPM error -3.249188398129411
PPM error -4.817290391240846
PPM error -0.06222519566955444
PPM error 0.05899683853735531
PPM error -3.927884543663755
PPM error -3.4640757758662692
PPM error -2.712846204548033
PPM error -2.864363224374806
PPM error -2.005699953810433
PPM error -0.49974938886137127
PPM error -1.751815670148847
PPM error -1.948244737736315
PPM error -3.0411539756621906
PPM error -2.6213370961691167
PPM error -2.572754748190878
PPM error -3.13437925789282
PPM error -0.23656966576994815
PPM error -2.310865877215877
PPM error -3.8657411084143463
PPM error -1.3063406501120096
PPM error -1.5543246727370001
PPM error -1.1526542256620254
PPM error -4.3667559966269955
PPM error -0.6975589840834338
PPM error -3.01253973787559
PPM error -1.3683965974465608
PPM error -1.8161419817735427
PPM error -3.3385050589306293
PPM error -4.082901385264517
PPM error -4.374839097382117
PPM error 11.202094900415993
PPM error -1.0672283380190932
PPM error -3.7721408221103436
PPM error -3.30360458652299
PPM error -3.405177954044797
PPM error -3.820119181756691
PPM error -4.3660842875415335
PPM error -3.548252932526099
PPM error -0.8334009923267532
PPM error -13.725858666055602
PPM error -3.352273123868853
PPM error 4.384757583844953
PPM error -1.4474228597561731
PPM error -4.373961370750299
PPM error -4.695793666981719
PPM error -3.471096368847812
PPM error -4.02273102778908
PPM error -6.632934130156546

Example 3 (+H)
PPM error -3.80778017950047
PPM error -0.6890310032895184
PPM error 0.452564003456988
PPM error -4.204748813658681
PPM error -4.439311465122526
PPM error -0.4203873007641138
PPM error -2.9687595998369916
PPM error 1.0085465546073855
PPM error -2.9411173829831667
PPM error -3.5665418487289453
PPM error -3.660735792792372
PPM error -3.9909770248571075
PPM error -4.8227319003547615
PPM error -3.525790941121411
PPM error -3.8047181852293206
PPM error 12.535324233191972
PPM error 6.963603464099607
PPM error -3.944052233319834
PPM error -3.106435704515833
PPM error -4.10604871755623
PPM error -3.111610273839858
PPM error -3.6757974623295566
PPM error -2.898750454784565
PPM error -3.4215480940685725
PPM error -2.8853863341884036
PPM error -3.5872660035974033
PPM error -3.22515862552758
PPM error -1.8920478323167704
PPM error -2.667334791355465
PPM error 12.395224482652594
PPM error 13.573418381753502
PPM error -3.4134744533925803
PPM error -3.8125718403177618
PPM error -3.443459148899574
PPM error -4.123434079137467
PPM error -2.587070947465776
PPM error -3.3397906514012634
PPM error -3.3198494243476717
PPM error -3.3849405762631095
PPM error -1.8642801205389716
PPM error -2.898494301008744
PPM error -4.969469298447523
PPM error -4.681644648237268
PPM error -2.523717049442846
PPM error -3.6786245996492153
PPM error -4.246011840225711
PPM error -4.561260229041014
PPM error -4.183931079893589
PPM error -4.891504675613911
PPM error -4.552569179629828
PPM error -2.320580635877724
PPM error -4.3930945645034205
PPM error -4.047545692214879
PPM error -3.8460114407980295
PPM error -3.567915169630956
PPM error -3.536088549271044
PPM error -4.108004637340713
PPM error -12.82208983541136
PPM error -2.721348170651439
PPM error -3.605175665142145
PPM error -3.866854143193139
PPM error -3.7708323583380428
PPM error -3.4229319019356947
PPM error -2.705352392614799
PPM error -3.4185734087808735
PPM error -7.434436752854202
PPM error -2.766243835072011
PPM error -3.896887470795249
PPM error -3.1686422563284045
PPM error -4.342611606778677
PPM error -4.506144751058119
PPM error -2.730862254773719
PPM error -3.3874125786115763
PPM error -3.4235035201068253
PPM error -3.796179210974193
PPM error -3.9148360755288016
PPM error -3.898989742745801
PPM error -4.306690064605688
PPM error -4.961047104323022
PPM error -3.6304447899605776
PPM error -2.971351119108655
PPM error -0.9916724789037743
PPM error -3.3086214327264014
PPM error -3.800950949305686
PPM error -2.855277265619272
PPM error -3.9303187190395574
PPM error -3.4575324756650927
PPM error -3.3065822311001107
PPM error -4.248661454821664
PPM error -4.498155204669978
PPM error -4.401520533564904
PPM error -2.8761558687746485
PPM error -0.4195819873924913
PPM error -3.929930179540061
PPM error -5.33526250608086
PPM error -3.5875795982063243
PPM error -2.7790998644628573
PPM error -2.554842302593437
PPM error -1.6237203098458517
PPM error -3.301093191659499
PPM error -3.3202527910382242
PPM error -2.448854649968059
PPM error -4.527166580063499
PPM error -4.1535619460943485
PPM error -3.6606494486992376
PPM error -3.246660529048045
PPM error -1.5590017594803876
PPM error -4.066168569400763
PPM error -1.4962931415550567
PPM error -4.015716327179245
PPM error -2.693167718994117
PPM error -3.0165650086588247
PPM error -3.5662444905389656
PPM error -3.626154665676977
PPM error -3.447632660883643
PPM error -4.93507998646187
PPM error -4.518696288839959
PPM error -2.8708049271539413
PPM error -3.9232460115639114
PPM error 16.836002744865354
PPM error 6.072113980865275
PPM error 5.871843801489251
PPM error 4.165438576094512
PPM error 5.105060964806408
PPM error -4.0877538850690955
PPM error -7.012429181679662
PPM error -3.140953714528631
PPM error -3.5475984005946275
PPM error -2.536495124845039
PPM error -3.083513872384944
PPM error -3.1701952182858295
PPM error -2.9148928073998057
PPM error -3.805975257100423
PPM error -4.183640556973496
PPM error -2.9902047423488876
PPM error -2.5278845472000953
PPM error -3.574518869470508
PPM error -3.0693868910254754
PPM error -3.968317874181828
PPM error -3.764514261700126
PPM error -3.8850375066755745
PPM error -3.1716094145962734
PPM error -4.0142922589517465
PPM error -3.280284484353889
PPM error 11.306675093610407
PPM error -3.8474581340954632
PPM error -15.107475774818496
PPM error -3.7154949998159825
PPM error -4.680565607687176
PPM error -3.5617836524699475
PPM error -4.141118860723072
PPM error 7.582569535427023
PPM error 7.858439113380284
PPM error -4.2858603963990305
PPM error -4.459924867243617
PPM error -3.023601407225369
PPM error -5.165054944812343
PPM error -3.218038754425189
PPM error -3.493805640048509
PPM error -1.471908055096028
PPM error -3.820817145267812
PPM error -3.1979449070270642
PPM error -4.059455966278783
PPM error -3.7544243972790277
PPM error -2.1465261268050715
PPM error -3.45797319360335
PPM error -3.4453346923472505
PPM error -4.117565388828795
PPM error 4.23070414820732
PPM error -2.0233205122742453
PPM error -4.039306902191317
PPM error -3.5248236629125755
PPM error -10.450107745856847
PPM error -2.9449948272677626
PPM error -1.5206261951922817
PPM error -9.071429431423866
PPM error -6.913206035414017

Example 4 (-H)
PPM error 1.7406076541768414
PPM error 1.9580672660306202
PPM error 1.695615714544769
PPM error -6.099859676369228
PPM error 3.504175278806584
PPM error 0.027673075903819167
PPM error -0.35885882591238466
PPM error -0.5864665340281936
PPM error 2.566649276267001
PPM error 2.089820127043649
PPM error 0.060822676263582016
PPM error -11.820800999891864
PPM error 2.381106522099857
PPM error 2.257715209603215
PPM error 1.7329664001963236
PPM error 1.2524344415749487
PPM error 2.1495070123464486
PPM error 2.4303651446155112
PPM error 3.236481056706076
PPM error 3.9011097934873584
PPM error 3.269579875511113
PPM error 2.6974028118987956
PPM error -0.26434789591376595
PPM error 3.2508072851115686
PPM error 1.9932994135831765
PPM error 2.6474415017553423
PPM error 1.468809669225959
PPM error 0.49455110745605213
PPM error 2.26236638860393
PPM error 1.5486946321419301
PPM error 2.803248768998877
PPM error 1.1715878811567444
PPM error 1.7649075177168503
PPM error -0.9289409600486142
PPM error 1.403014038870371
PPM error 2.141211244355701
PPM error 1.6510156924136032
PPM error -13.792305787751152
PPM error -8.052682420210145
PPM error 2.9409241374165696
PPM error -0.2185331006776652
PPM error 1.8235920640150074
PPM error 1.7365957226822148
PPM error 0.23477492089237176
PPM error -2.6867713828438187
PPM error 8.137606880092964
PPM error -0.22632132687323384
PPM error 0.6865652245733223
PPM error 1.7935562104237401
PPM error -5.625578700545268
PPM error 1.741610748759427
PPM error 1.8968216273321945
PPM error 0.3150139212243596
PPM error -0.2981851279793238
PPM error 1.3992834351751353
PPM error 0.26084750590082345
PPM error 0.10560453700381975
PPM error 3.2742319115677168
PPM error 3.471044943868418
PPM error 1.2835986246468731
PPM error 0.2752677981279108
PPM error 0.1648769828350607
PPM error 1.1996669239882505
PPM error 1.9429616945974624
PPM error 2.1865924217866914
PPM error 4.014794422019262
PPM error 2.8778685195614577
PPM error 2.9465602591424034
PPM error -0.035499285761070434
PPM error 4.581762181534405
PPM error 2.8591971106410012
PPM error 1.9789545981560586
PPM error 1.2173832524912982
PPM error 0.590678387608037
PPM error 0.21500590780779674
PPM error 3.171275371051912
PPM error 1.642436255933594
PPM error -4.932252950758544
PPM error -0.2147274070569726
PPM error -2.830479488534612
PPM error -0.18488445325977976
PPM error -0.34396907511647534
PPM error -0.20795849895969631
PPM error 2.550093772384545
PPM error 1.562313551066469
PPM error 3.4924453249332896
PPM error 2.92907661473913
PPM error 0.5728571117347065
PPM error 12.021055999003384
PPM error 2.054739229684894
PPM error 2.047227342306814
PPM error 1.178725108080295
PPM error 0.04775299036488415
PPM error -0.7366198566324459
